question,answer,category
"What is Laravel?","Laravel is a PHP framework for web applications.","Laravel"
"What is Middleware?","Middleware filters HTTP requests before they reach the controller.","Laravel"
"What is a controller in Laravel?","Controller handles user requests and returns responses.","Laravel"
"What is CSRF protection?","It prevents cross-site request forgery attacks in web forms.","Laravel"
"Explain route in Laravel.","A route maps a URL to a specific function or controller method.","Laravel"
"What is Service Container in Laravel?","It's a powerful tool for managing class dependencies and performing dependency injection.","Laravel"
"What is a Service Provider?","It registers bindings and bootstraps components in the application.","Laravel"
"What is Eloquent ORM?","Eloquent is Laravel's built-in ORM that provides a simple ActiveRecord implementation.","Laravel"
"What are Events and Listeners?","Events help separate business logic; listeners respond when events are fired.","Laravel"
"What are Jobs and Queues?","Jobs are tasks and queues defer them for asynchronous execution.","Laravel"
"What is Route Model Binding?","It automatically injects model instances into routes.","Laravel"
"Difference between with() and load()?","with() is eager loading at query time and load() is lazy loading after fetching.","Laravel"
"What is Policy and Gate in Laravel?","Policies are class-based authorization and Gates are closure-based.","Laravel"
"What is CSRF and how Laravel protects it?","CSRF is a security threat; Laravel protects via CSRF token.","Laravel"
"What is Laravel Sanctum?","Sanctum is used for API token authentication.","Laravel"
"How to create custom validation rules?","Using php artisan make:rule or Validator::extend().","Laravel"
"What is the Repository Pattern?","It separates the business logic from data access.","Laravel"
"Explain Laravel Task Scheduling.","You can schedule tasks in Kernel.php using the schedule() method.","Laravel"
"What is Laravel Octane?","It provides high-performance with Swoole or RoadRunner.","Laravel"
"Explain Accessors and Mutators.","Accessors modify data when you get it; Mutators modify before save.","Laravel"
"How to use Laravel Broadcasting?","For real-time events using tools like Pusher and Redis or Laravel Echo.","Laravel"
"Difference between @yield @section and @include?","@yield defines a placeholder and @section fills it and @include reuses view files.","Laravel"
"What is Laravel Collection?","A chainable and fluent wrapper around arrays with useful methods.","Laravel"
"What is Lazy Collection?","Processes large datasets efficiently using generators.","Laravel"
"How to write custom Artisan command?","Use php artisan make:command and define in Kernel.php.","Laravel"
"What is Form Request Validation?","Dedicated class to handle form validation logic.","Laravel"
"How Laravel handles File Upload?","$request->file('image')->store('path')","Laravel"
"What is API Resource in Laravel?","Used to shape JSON output for APIs.","Laravel"
"How to handle soft deletes in Laravel?","Use SoftDeletes trait and add deleted_at column","Laravel"
"What is OOP in PHP?","OOP is a programming paradigm based on objects and classes.","OOPS"
"What is a Class and Object in PHP?","A class is a blueprint; an object is an instance of that class.","OOPS"
"What is Inheritance?","Inheritance allows a class to inherit properties and methods from another class.","OOPS"
"What is Polymorphism?","One interface multiple behaviors (via overloading/overriding).","OOPS"
"What is Encapsulation?","Wrapping data and methods into a single unit and controlling access.","OOPS"
"What is Abstraction?","Hiding internal details and showing only essential features.","OOPS"
"What is the Constructor and Destructor?","Constructor initializes the object and Destructor cleans it up.","OOPS"
"What is the use of $this keyword?","Refers to the current object instance.","OOPS"
"What is the difference between public private and protected?","public: accessible everywhere; private: accessible only in the class; protected: accessible in the class and subclasses.","OOPS"
"What is Static Keyword in OOPs?","Static methods/properties belong to the class not object.","OOPS"
"What is Interface in PHP OOP?","An interface only defines method signatures that implementing classes must follow.","OOPS"
"What is Abstract Class?","Cannot be instantiated directly; used as base class with abstract methods.","OOPS"
"Difference between Abstract Class and Interface?","Abstract class can have both defined and undefined methods; Interface only has undefined.","OOPS"
"What is Object Cloning in PHP?","Duplicating an object using clone keyword.","OOPS"
"What are Magic Methods in OOP?","Methods like __construct()and __get() and __set() are automatically triggered.","OOPS"
"What is Late Static Binding?","Refers to the called class at runtime instead of the class in which the method is defined.","OOPS"
"What is Overloading and Overriding in PHP?","Overloading: using __call(); Overriding: redefining parent method in child.","OOPS"
"What is Final Class or Method?","It can't be extended (class) or overridden (method).","OOPS"
"What is Type Hinting in OOP?","Forcing function parameters to be specific data types or objects.","OOPS"
"How to do Object Comparison in PHP?","Using == (compares values) or === (compares instance and values)","OOPS"
"Tell me about interface and abstractionand overloading and overriding and namespace.?","• Interface: A contract with method signatures only. • Abstraction: Hides internal logic shows only essential parts. • Overloading: Same method name with different parameters (not directly in PHP). • Overriding: Child class redefines parent method. • Namespace: Prevents name conflicts between classes or functions.","OOPS"
"What is Laravel Dependency Injection?","Dependency Injection is a way to give objects or services their dependencies automatically. In Laravel I use it mostly in constructors or methods which makes the code cleaner testable and easy to manage.","Laravel"
"What are Migrations?","Migrations are like version control for the database. They allow me to define the structure of the database in code and make changes using commands which is much safer than doing it manually in SQL.","Laravel"
"What is Primary Key?","A primary key uniquely identifies each record in a table. It doesn't allow null or duplicate values. I always make sure every table has a primary key for better performance and data integrity.","SQL"
"What is Unique Key?","A unique key also ensures that values in a column are not repeated. Unlike primary key it can allow null values. I use it when a field must be unique like email or username.","SQL"
"What do you know about Indexes?","Indexes improve the speed of data retrieval in large tables. I usually create indexes on columns that are frequently searched filtered or joined. They don't change the data but make queries faster.","SQL"
"What are SQL Constraints?","Constraints are rules applied to table columns to control the data. Examples include NOT NULL UNIQUE FOREIGN KEY etc. I use them to keep data valid and structured.","SQL"
"Explain Stored Procedure?","A stored procedure is a saved SQL block that can be reused. It's helpful for running multiple SQL statements together. I use it to reduce code repetition and improve performance.","SQL"
"What is your understanding about SQL Create View?","A view is a virtual table created from a SQL query. I use views when I need to simplify complex joins or calculations and want to reuse them as if they're a table.","SQL"
"What is SQL Trigger?   Explain.?","A trigger is a special SQL function that runs automatically when a specific event happens on a table like INSERT UPDATE or DELETE. I use it for things like logging or validation.","SQL"
"How to update a view?","To update a view in SQL I use the CREATE OR REPLACE VIEW statement. It lets me change the query behind the view without deleting it first.","SQL"
"What are Transactions?","Transactions let me group multiple queries together. If any query fails all others are rolled back. I use it when operations must be 100% successful or not happen at all.","SQL"
"Do you know about SQL Agent?","SQL Agent is used to schedule jobs like running backups reports or sending alerts. It's useful for automating routine tasks.","SQL"
"What is your understanding about Composite Key?","A composite key is a primary key made using two or more columns. I use it when one column alone can't uniquely identify a record.","SQL"
"What is Cluster Index?","A clustered index sorts the actual data in the table physically. Since there can only be one way to sort each table can have only one clustered index.","SQL"
"Do you know what Multi Index Handling is?   Yes multi-index handling means using more than one index on different columns to speed up complex queries. I use it when queries involve multiple filters or sorting on different fields.","SQL"
"How to create a primary key if the table has duplicate values?","First I remove duplicate values from the column using SQL queries. Then I can safely set that column as a primary key using ALTER TABLE command.","SQL"
"Performance of query after indexing.?","After indexing query performance improves a lot because indexes allow the database to find rows faster without scanning the entire table.","SQL"
"What is multiple index query time?","Query time depends on how indexes are used. Sometimes only one index is picked by the query optimizer. So proper indexing and query structure are important.","SQL"
"Write one SQL query.?","Sure. Here's a simple query to get all active users: SELECT * FROM users WHERE status = 'active';","SQL"
"Type of Indexing and explain.?","There are a few types of indexing like Primary Index Unique Index Composite Index and Full-text Index. Each helps in faster searching. I use unique indexes for email or username and composite index when filtering by multiple columns.const fs = require('fs');","SQL"
"What do you know about Exclude CSRF?","In Laravel we can exclude routes from CSRF protection by adding them to the $except array in the VerifyCsrfToken middleware. I use this for APIs or webhooks that don't need it.","Laravel"
"What is Queue System?","The queue system is used for background tasks like sending emails and processing uploads etc. It makes the app faster because the user doesn't have to wait.","Laravel"
"How will we decide which framework and which language to use for the task?","I decide based on project requirements timeline team experience and scalability. If the app needs speed and real-time features I might go with Node.js; for web apps with strong backend needs Laravel works best.","Laravel"
"What is service provider and service manager?","In Laravel a Service Provider registers classes or bindings into the Service Container (service manager). I use it to bind custom services so they can be injected easily throughout the app.","Laravel"
"Create Singleton class.?","A singleton class allows only one object. I define a private constructor and use a static method to create or return the instance. It's good for shared resources like DB connections.","Laravel"
"How to connect multiple databases?","I define multiple connections in config/database.php and then use DB::connection('name') to use the desired one. It's helpful for working with external or legacy databases.","Laravel"
"What is Redis?","Redis is an in-memory key-value store. I mostly use it for caching session storage and queues in Laravel because it's super fast and helps reduce database load.","Laravel"
"Laravel latest version & feature.?","The latest Laravel version (Laravel 11) focuses on clean setup with less boilerplate. New features include Laravel Reverb (real-time updates) auto route registration and streamlined service providers.","Laravel"
"How to make custom facades?","To make a custom facade. I first create a class and bind it in the service container then create a facade class that extends Illuminate\\Support\\Facades\\Facade. This lets me use it like a static class.","Laravel"
"What is a facade?","A facade in Laravel is a static-like interface to a class in the service container. It makes the code clean and easy to read especially for beginners.","Laravel"
"Understanding of Traits?","Traits are a way to reuse common code in multiple classes without inheritance. I use them when I have methods that are needed in more than one class like logging or custom helpers.","Laravel"
"How will we create and manage queue?","In Laravel I set up a queue driver (like database and redis) then use php artisan queue:work to process jobs. I also define jobs using artisan commands and dispatch them when needed.","Laravel"
"क्या झंझट है?","What a bother","WH-Question"
"नहीं मतलब नहीं?","No means no","Statement"
"छोड़ दो / भूल जाओ?","Forget it","Command"
"वह कैसी है?","How is she","Possession"
"धैर्य रखो?","Have patience","Polite Request"
"एक और लो?","Have another one","WH-Question"
"सच में?","Really","Statement"
"समझ आया?","Got it","Command"
"मुझे समझ आ गया?","I got it","Possession"
"क्या पूछना है?","What to ask","Polite Request"
"क्या सीखना है?","What to learn","WH-Question"
"अब क्या करना है?","What to do now","Statement"
"इस समय क्या पढ़ना है?","What to read at this time","Command"
"क्या पीना है?","What to drink","Possession"
"यह मेरा है?","It's mine","Polite Request"
"उससे पूछो?","Ask him","WH-Question"
"कभी नहीं / ऐसा नहीं हो सकता?","No way","Statement"
"यह तुम्हारा है?","It's yours","Command"
"किसी और से पूछो?","Ask someone else","Possession"
"अभी नहीं?","Not now","Polite Request"
"हाल ही में?","Recently","WH-Question"
"मैं भुगतान करूंगा?","I will pay","Statement"
"हफ्तों पहले?","Weeks ago","Command"
"यह कितने का है?","How much is this","WH-Question"
"क्या हाल है?","How are you","Greeting"
"कहाँ जा रहे हो?","Where are you going","WH-Question"
"क्या कर रहे हो?","What are you doing","WH-Question"
"कब आओगे?","When will you come","WH-Question"
"क्यों रो रहे हो?","Why are you crying","WH-Question"
"कौन है?","Who is it","WH-Question"
"कैसा लगा?","How was it","WH-Question"
"कितना बड़ा है?","How big is it","WH-Question"
"कौन सा चाहिए?","Which one do you want","WH-Question"
"कैसे आए?","How did you come","WH-Question"
"कहाँ रहते हो?","Where do you live","WH-Question"
"क्या चाहिए?","What do you need","WH-Question"
"कब तक रुकोगे?","How long will you wait","WH-Question"
"कितनी देर लगेगी?","How much time will it take","WH-Question"
"क्यों नहीं आए?","Why didn't you come","WH-Question"
"कौन जाएगा?","Who will go","WH-Question"
"दे दो?","Give it to me","Command"
"बैठ जाओ?","Sit down","Command"
"चुप रहो?","Be quiet","Command"
"जल्दी करो?","Hurry up","Command"
"यहाँ आओ?","Come here","Command"
"वहाँ जाओ?","Go there","Command"
"इंतज़ार करो?","Wait","Command"
"मत रोओ?","Don't cry","Command"
"ध्यान दो?","Pay attention","Command"
"शांत रहो?","Keep calm","Command"
"खाना खाओ?","Eat your food","Command"
"पानी पियो?","Drink water","Command"
"सो जाओ?","Go to sleep","Command"
"उठ जाओ?","Get up","Command"
"चलो चलते हैं?","Let's go","Command"
"मेरी बात सुनो?","Listen to me","Command"
"दोबारा मत करो?","Don't do it again","Command"
"सावधान रहो?","Be careful","Command"
"मुस्कुराओ?","Smile","Command"
"गाओ?","Sing","Command"
"नाचो?","Dance","Command"
"लिखो?","Write","Command"
"पढ़ो?","Read","Command"
"देखो?","Look","Command"
"सुनो?","Listen","Command"
"बोलो?","Speak","Command"
"सोचो?","Think","Command"
"समझो?","Understand","Command"
"याद रखो?","Remember","Command"
"कोशिश करो?","Try","Command"
"इस्तेमाल करो?","Use it","Command"
"बचाओ?","Save it","Command"
"खोलो?","Open it","Command"
"बंद करो?","Close it","Command"
"ले लो?","Take it","Command"
"फेंक दो?","Throw it","Command"
"उठा लो?","Pick it up","Command"
"रख दो?","Put it down","Command"
"लाओ?","Bring it","Command"
"ले जाओ?","Take it away","Command"
"छूना मत?","Don't touch","Command"
"रुको?","Stop","Command"
"चलते रहो?","Keep moving","Command"
"बदल दो?","Change it","Command"
"साफ करो?","Clean it","Command"
"धो दो?","Wash it","Command"
"काट दो?","Cut it","Command"
"चिपकाओ?","Stick it","Command"
"तोड़ दो?","Break it","Command"
"जोड़ो?","Join it","Command"
"मिलाओ?","Mix it","Command"
"अलग करो?","Separate it","Command"
"चुनो?","Choose","Command"
"खरीदो?","Buy it","Command"
"बेच दो?","Sell it","Command"
"दान करो?","Donate","Command"
"शुरू करो?","Start","Command"
"खत्म करो?","Finish","Command"
"रुक जाओ?","Stop it","Command"
"जारी रखो?","Continue","Command"
"वापस लो?","Take it back","Command"
"लौटा दो?","Return it","Command"
"कर दो?","Do it","Command"
"बना दो?","Make it","Command"
"ठीक करो?","Fix it","Command"
"खराब करो?","Spoil it","Command"
"बढ़ाओ?","Increase it","Command"
"घटाओ?","Decrease it","Command"
"उधार दो?","Lend it","Command"
"उधार लो?","Borrow it","Command"
"किराए पर लो?","Rent it","Command"
"किराए पर दो?","Give on rent","Command"
"समझा दो?","Explain","Command"
"दिखा दो?","Show","Command"
"छिपा दो?","Hide it","Command"
"ढूंढो?","Find it","Command"
"खो दो?","Lose it","Command"
"पा लो?","Get it","Command"
"गवा दो?","Lose it","Command"
"बचा लो?","Save it","Command"
"बर्बाद करो?","Waste it","Command"
"इकट्ठा करो?","Collect it","Command"
"बाँट दो?","Distribute","Command"
"भेज दो?","Send it","Command"
"प्राप्त करो?","Receive","Command"
"स्वीकार करो?","Accept","Command"
"अस्वीकार करो?","Reject","Command"
"माफ करो?","Forgive","Command"
"दंड दो?","Punish","Command"
"पुरस्कार दो?","Reward","Command"
"आदर करो?","Respect","Command"
"अनादर करो?","Disrespect","Command"
"प्यार करो?","Love","Command"
"नफरत करो?","Hate","Command"
"समर्थन करो?","Support","Command"
"विरोध करो?","Oppose","Command"
"प्रशंसा करो?","Praise","Command"
"आलोचना करो?","Criticize","Command"
"सुझाव दो?","Suggest","Command"
"शिकायत करो?","Complain","Command"
"शिकायत दर्ज करो?","File a complaint","Command"
"बधाई दो?","Congratulate","Command"
"संदेश भेजो?","Send message","Command"
"संदेश पढ़ो?","Read message","Command"
"फोन करो?","Make a call","Command"
"फोन उठाओ?","Pick up call","Command"
"फोन काटो?","Hang up","Command"
"मैसेज करो?","Message","Command"
"ईमेल भेजो?","Send email","Command"
"ईमेल चेक करो?","Check email","Command"
"डाउनलोड करो?","Download","Command"
"अपलोड करो?","Upload","Command"
"शेयर करो?","Share","Command"
"लाइक करो?","Like","Command"
"अनलाइक करो?","Unlike","Command"
"फॉलो करो?","Follow","Command"
"अनफॉलो करो?","Unfollow","Command"
"ब्लॉक करो?","Block","Command"
"अनब्लॉक करो?","Unblock","Command"
"रिपोर्ट करो?","Report","Command"
"रिव्यू दो?","Review","Command"
"रेट करो?","Rate","Command"
"कमेंट करो?","Comment","Command"
"पोस्ट करो?","Post","Command"
"डिलीट करो?","Delete","Command"
"एडिट करो?","Edit","Command"
"सेव करो?","Save","Command"
"प्रिंट करो?","Print","Command"
"स्कैन करो?","Scan","Command"
"कॉपी करो?","Copy","Command"
"पेस्ट करो?","Paste","Command"
"कट करो?","Cut","Command"
"अनडू करो?","Undo","Command"
"रिडू करो?","Redo","Command"
"जूम इन करो?","Zoom in","Command"
"जूम आउट करो?","Zoom out","Command"
"रिफ्रेश करो?","Refresh","Command"
"रिस्टार्ट करो?","Restart","Command"
"शट डाउन करो?","Shut down","Command"
"लॉग इन करो?","Log in","Command"
"लॉग आउट करो?","Log out","Command"
"साइन अप करो?","Sign up","Command"
"सब्सक्राइब करो?","Subscribe","Command"
"अनसब्सक्राइब करो?","Unsubscribe","Command"
"अपडेट करो?","Update","Command"
"अपग्रेड करो?","Upgrade","Command"
"डाउनग्रेड करो?","Downgrade","Command"
"इंस्टॉल करो?","Install","Command"
"अनइंस्टॉल करो?","Uninstall","Command"
"सेटअप करो?","Setup","Command"
"कॉन्फ़िगर करो?","Configure","Command"
"कैलिब्रेट करो?","Calibrate","Command"
"टेस्ट करो?","Test","Command"
"डीबग करो?","Debug","Command"
"ऑप्टिमाइज़ करो?","Optimize","Command"
"मॉनिटर करो?","Monitor","Command"
"ट्रैक करो?","Track","Command"
"अनैलिज़ करो?","Analyze","Command"
"इवैल्यूएट करो?","Evaluate","Command"
"मापो?","Measure","Command"
"तौलो?","Weigh","Command"
"गिनो?","Count","Command"
"कैलकुलेट करो?","Calculate","Command"
"सॉल्व करो?","Solve","Command"
"राइट करो?","Write","Command"
"रिकॉर्ड करो?","Record","Command"
"प्ले करो?","Play","Command"
"पॉज़ करो?","Pause","Command"
"स्टॉप करो?","Stop","Command"
"रिवाइंड करो?","Rewind","Command"
"फॉरवर्ड करो?","Forward","Command"
"स्किप करो?","Skip","Command"
"रिपीट करो?","Repeat","Command"
"लूप करो?","Loop","Command"
"शफल करो?","Shuffle","Command"
"सॉर्ट करो?","Sort","Command"
"फ़िल्टर करो?","Filter","Command"
"सर्च करो?","Search","Command"
"ब्राउज़ करो?","Browse","Command"
"स्क्रॉल करो?","Scroll","Command"
"क्लिक करो?","Click","Command"
"डबल क्लिक करो?","Double click","Command"
"राइट क्लिक करो?","Right click","Command"
"ड्रैग करो?","Drag","Command"
"ड्रॉप करो?","Drop","Command"
"स्वाइप करो?","Swipe","Command"
"टैप करो?","Tap","Command"
"होल्ड करो?","Hold","Command"
"रिलीज़ करो?","Release","Command"
"प्रेस करो?","Press","Command"
"टाइप करो?","Type","Command"
"इनपुट करो?","Input","Command"
"आउटपुट करो?","Output","Command"
"प्रोसेस करो?","Process","Command"
"जनरेट करो?","Generate","Command"
"क्रिएट करो?","Create","Command"
"इनोवेट करो?","Innovate","Command"
"डिज़ाइन करो?","Design","Command"
"प्लान करो?","Plan","Command"
"आर्गनाइज़ करो?","Organize","Command"
"मैनेज करो?","Manage","Command"
"लीड करो?","Lead","Command"
"गाइड करो?","Guide","Command"
"ट्रेन करो?","Train","Command"
"कोच करो?","Coach","Command"
"मेंटर करो?","Mentor","Command"
"टीच करो?","Teach","Command"
"लर्न करो?","Learn","Command"
"स्टडी करो?","Study","Command"
"रिसर्च करो?","Research","Command"
"एक्सपेरिमेंट करो?","Experiment","Command"
"ऑब्ज़र्व करो?","Observe","Command"
"डिस्कस करो?","Discuss","Command"
"डिबेट करो?","Debate","Command"
"प्रेजेंट करो?","Present","Command"
"डेमो करो?","Demo","Command"
"प्रैक्टिस करो?","Practice","Command"
"रिहर्सल करो?","Rehearse","Command"
"परफॉर्म करो?","Perform","Command"
"एक्जीक्यूट करो?","Execute","Command"
"इम्प्लीमेंट करो?","Implement","Command"
"डिप्लॉय करो?","Deploy","Command"
"लॉन्च करो?","Launch","Command"
"प्रमोट करो?","Promote","Command"
"मार्केट करो?","Market","Command"
"ब्रांड करो?","Brand","Command"
"एडवरटाइज करो?","Advertise","Command"
"सेल करो?","Sell","Command"
"डिस्ट्रीब्यूट करो?","Distribute","Command"
"डिलीवर करो?","Deliver","Command"
"शिप करो?","Ship","Command"
"ट्रांसपोर्ट करो?","Transport","Command"
"मूव करो?","Move","Command"
"शिफ्ट करो?","Shift","Command"
"ट्रांसफर करो?","Transfer","Command"
"माइग्रेट करो?","Migrate","Command"
"ट्रैवल करो?","Travel","Command"
"टूर करो?","Tour","Command"
"विज़िट करो?","Visit","Command"
"एक्सप्लोर करो?","Explore","Command"
"डिस्कवर करो?","Discover","Command"
"इन्वेंट करो?","Invent","Command"
